Date,Price,Volume,RSI,ROC,OBV
2021-02-01,262.010009765625,22914300,,,22914300.0
2021-02-02,267.0799865722656,17320800,,,40235100.0
2021-02-03,266.6499938964844,14223400,,,26011700.0
2021-02-04,266.489990234375,16060000,,,9951700.0
2021-02-05,268.1000061035156,12454400,,,22406100.0
2021-02-08,266.5799865722656,13755200,,,8650900.0
2021-02-09,269.45001220703125,14613400,,,23264300.0
2021-02-10,271.8699951171875,14687200,,,37951500.0
2021-02-11,270.3900146484375,12828600,,,25122900.0
2021-02-12,270.5,9097600,,,34220500.0
2021-02-16,273.9700012207031,15417200,,4.564707839130522,49637700.0
2021-02-17,273.57000732421875,12763200,,2.429991417644861,36874500.0
2021-02-18,269.3900146484375,15249100,,1.0275720287534762,21625400.0
2021-02-19,261.5599975585937,25622600,,-1.8499729282309696,-3997200.0
2021-02-22,260.3299865722656,17434900,47.43742639426143,-2.8981795428419055,-21432100.0
2021-02-23,265.8599853515625,21924600,55.51867553362888,-0.2700882500449642,492500.0
2021-02-24,264.3099975585937,15736100,53.05644914497362,-1.907594884237096,-15243600.0
2021-02-25,254.69000244140625,19053100,40.925083002494205,-6.31919409435967,-34296700.0
2021-02-26,257.6199951171875,26619500,45.04647083388098,-4.72281476364933,-7677200.0
2021-03-01,264.9100036621094,22157300,53.70124706632773,-2.0665420842479243,14480100.0
2021-03-02,259.0,15191700,47.209861866341676,-5.464102330183107,-711600.0
2021-03-03,255.41000366210935,15513500,43.75027133621813,-6.638155929347644,-16225100.0
2021-03-04,257.6400146484375,31626500,46.37887767126909,-4.36170583951826,15401400.0
2021-03-05,264.2799987792969,26820100,53.36675787252435,1.0399148364014899,42221500.0
2021-03-08,255.30999755859372,18391800,44.86140121842227,-1.9283176247844147,23829700.0
2021-03-09,265.739990234375,22039700,54.03474322308226,-0.04513470390394847,45869400.0
2021-03-10,264.8999938964844,14210300,53.2661418186778,0.22322134741039612,31659100.0
2021-03-11,273.8800048828125,21834000,59.84241476505242,7.534650852980018,53493100.0
2021-03-12,268.3999938964844,20600200,54.77677931917321,4.184457333908886,32892900.0
2021-03-15,273.75,16844800,58.47264847870378,3.336980942843515,49737700.0
2021-03-16,279.2799987792969,22437700,61.93547661168803,7.830115358801892,72175400.0
2021-03-17,284.010009765625,21315000,64.65066372821437,11.19768438723785,93490400.0
2021-03-18,278.6199951171875,18728300,59.44686154881842,8.143137430487357,74762100.0
2021-03-19,290.1099853515625,38930500,65.77167640894847,9.773719801564141,113692600.0
2021-03-22,293.5400085449219,28273100,67.40594638839784,14.973957679645643,141965700.0
2021-03-23,290.6300048828125,23000900,64.5883826726893,9.366303741670645,118964800.0
2021-03-24,282.1400146484375,18675000,57.0905140381607,6.508124254125147,100289800.0
2021-03-25,278.739990234375,24505600,54.36850038087838,1.7744944008022623,75784200.0
2021-03-26,283.0199890136719,17629200,57.138861253559405,5.44709219435604,93413400.0
2021-03-29,290.82000732421875,21718800,61.702194197336254,6.235619113869872,115132200.0
2021-03-30,288.0,17474500,59.24624934551521,3.1223149737959366,97657700.0
2021-03-31,294.5299987792969,19498200,62.92612798218806,3.704090930581394,117155900.0
2021-04-01,298.6600036621094,17616000,65.07413283457517,7.192595253794698,134771900.0
2021-04-05,308.9100036621094,28237000,69.75735786072264,6.4803072144395735,163008900.0
2021-04-06,306.260009765625,17335200,67.24677265180082,4.333310911775268,145673700.0
2021-04-07,313.0899963378906,22855200,70.22150158267925,7.728036017524897,168528900.0
2021-04-08,313.0199890136719,20894100,70.15117224262414,10.944911307143922,147634800.0
2021-04-09,312.4599914550781,15988600,69.55110789952072,12.097295831986688,131646200.0
2021-04-12,311.5400085449219,10881900,68.51424326135334,10.077033650747635,120764300.0
2021-04-13,309.760009765625,14036900,66.45010718347349,6.512620165190741,106727400.0
2021-04-14,302.82000732421875,17421400,58.9882402216655,5.145835876464844,89306000.0
2021-04-15,307.82000732421875,14558300,62.27505684249587,4.512276712050856,103864300.0
2021-04-16,306.17999267578125,13059200,60.56062653582439,2.517909636865756,90805100.0
2021-04-19,302.239990234375,14553500,56.53393497163234,-2.1592092676383956,76251600.0
2021-04-20,302.6499938964844,16796400,56.85541957871409,-1.1787421648367657,93048000.0
2021-04-21,301.4700012207031,14863500,55.58128672603827,-3.7113913740786098,78184500.0
2021-04-22,296.5199890136719,16375400,50.47152217041646,-5.271228860492783,61809100.0
2021-04-23,301.1300048828125,17536800,54.65275219955552,-3.6260599379471348,79345900.0
2021-04-26,303.0400085449219,16172600,56.29886013199324,-2.7283815134049982,95518500.0
2021-04-27,303.57000732421875,15309300,56.767824468505744,-1.9983220061523865,110827800.0
2021-04-28,307.1000061035156,33907200,59.8576516984381,1.413380449038315,144735000.0
2021-04-29,329.510009765625,56526800,73.03401273793502,7.046326400272207,201261800.0
2021-04-30,325.0799865722656,26332400,68.26385975341987,6.172837660394714,174929400.0
2021-05-03,322.5799865722656,18719500,65.65763957857811,6.729750196894124,156209900.0
2021-05-04,318.3599853515625,24032600,61.39654250473148,5.190811753477664,132177300.0
2021-05-05,315.0199890136719,15577600,58.1783244337571,4.494638849007382,116599700.0
2021-05-06,320.0199890136719,19012200,61.437068769158124,7.925266717488122,135611900.0
2021-05-07,319.0799865722656,15916700,60.482900151566,5.960874505494229,119695200.0
2021-05-10,305.9700012207031,24239200,49.042843126447785,0.966866616012152,95456000.0
2021-05-11,306.5299987792969,18920100,49.482391798982526,0.975060573726827,114376100.0
2021-05-12,302.54998779296875,24645500,46.41782301873372,-1.4816080169705925,89730600.0
2021-05-13,305.260009765625,18079200,48.745506169162994,-7.359412242817331,107809800.0
2021-05-14,315.94000244140625,19245700,56.724194406610884,-2.8116108368386294,127055500.0
2021-05-17,315.4599914550781,15401300,56.29999233182424,-2.2072029926110903,111654200.0
2021-05-18,309.9599914550781,14522400,51.54362281364996,-2.638520631670571,97131800.0
2021-05-19,313.5899963378906,19106200,54.28849409521612,-0.4539371232468614,116238000.0
2021-05-20,318.6099853515625,17320200,57.84482511853931,-0.4405986221220459,133558200.0
2021-05-21,316.2300109863281,13600900,55.63489706819015,-0.8931853158681391,119957300.0
2021-05-24,324.6300048828125,16445400,61.260386125847575,6.098638293840275,136402700.0
2021-05-25,327.7900085449219,16437000,63.153216399386814,6.935702818741829,152839700.0
2021-05-26,327.6600036621094,9686900,63.016799087699546,8.299460215586961,143152800.0
2021-05-27,332.75,20477700,66.1040003838636,9.00543450007798,163630500.0
2021-05-28,328.7300109863281,12037400,61.72181054113547,4.048239680346866,151593100.0
2021-06-01,329.1300048828125,11765900,61.99180439607104,4.333358840428736,163359000.0
2021-06-02,329.1499938964844,11654300,62.00622679824782,6.191122393351667,175013300.0
2021-06-03,326.0400085449219,12610800,58.29961023128158,3.9701560484781684,162402500.0
2021-06-04,330.3500061035156,13289400,61.7152462175141,3.6847623400750873,175691900.0
2021-06-07,336.5799865722656,20136700,66.04470242788271,6.435181633288223,195828600.0
2021-06-08,333.67999267578125,14580500,62.50152277239707,2.7877853731467894,181248100.0
2021-06-09,330.25,13727900,58.503736413459926,0.7504778641661991,167520200.0
2021-06-10,332.4599914550781,13240200,60.267175673964466,1.4649294205339114,180760400.0
2021-06-11,331.260009765625,13587900,58.80587056188339,-0.4477806865138989,167172500.0
2021-06-14,336.7699890136719,12250800,63.21625126115421,2.4457694030491473,179423300.0
2021-06-15,336.75,15795200,63.18982023924203,2.3151930860574765,163628100.0
2021-06-16,331.0799865722656,17232200,56.03319890464906,0.5863565886585542,146395900.0
2021-06-17,336.510009765625,17794100,60.63163900639916,3.211262712030183,164190000.0
2021-06-18,329.6600036621094,23039500,53.08837885346654,-0.2088701161367723,141150500.0
2021-06-21,332.2900085449219,11337500,55.38349970545467,-1.2745790595076523,152488000.0
2021-06-22,339.0299987792969,15345300,60.69115593287198,1.6033343985097481,167833300.0
2021-06-23,340.5899963378906,14817800,61.82318179677172,3.130960283994133,182651100.0
2021-06-24,343.17999267578125,12329100,63.69266007144727,3.224448503949273,194980200.0
2021-06-25,341.3699951171875,14594400,61.428766482040665,3.051978824342716,180385800.0
2021-06-28,355.6400146484375,29156100,70.37050765884374,5.603238486312856,209541900.0
2021-06-29,351.8900146484375,21417300,66.03795765385895,4.495921202208608,188124600.0
2021-06-30,347.7099914550781,15107500,61.493186641740614,5.022956855527916,173017100.0
2021-07-01,354.3900146484375,17137000,65.57099495848769,5.31336494128829,190154100.0
2021-07-02,354.70001220703125,11521300,65.75224840720495,7.595707173074917,201675400.0
2021-07-06,352.7799987792969,13488500,63.52168540295304,6.166297423175449,188186900.0
2021-07-07,350.489990234375,14218900,60.86939898989121,3.3802293296583352,173968000.0
2021-07-08,345.6499938964844,14406500,55.58663281152304,1.4856565410024114,159561500.0
2021-07-09,350.4200134277344,13018700,59.332636497296434,2.109686143269185,172580200.0
2021-07-12,353.1600036621094,10018600,61.34926454522921,3.453733108814827,182598800.0
2021-07-13,352.0899963378906,11456000,60.09598581792777,-0.9982055349019636,171142800.0
2021-07-14,347.6300048828125,13894200,55.04806722835737,-1.2106083117706667,157248600.0
2021-07-15,344.4599914550781,14781600,51.722554583016326,-0.9346869747399511,142467000.0
2021-07-16,341.1600036621094,11026100,48.44180727758503,-3.73317826108972,131440900.0
2021-07-19,336.95001220703125,14372300,44.55870409970768,-5.0042287536318675,117068600.0
2021-07-20,341.6600036621094,11024300,49.44157987388546,-3.1521047552767523,128092900.0
2021-07-21,346.2300109863281,9279700,53.70230154081713,-1.2154353524328032,137372600.0
2021-07-22,351.19000244140625,12385400,57.8537297620009,1.6027798763916579,149758000.0
2021-07-23,369.7900085449219,33694300,69.05837464040178,5.527650926017125,183452300.0
2021-07-26,372.4599914550781,14925200,70.27981032531815,5.464941554206759,198377500.0
2021-07-27,367.80999755859375,15705400,65.4351101698343,4.464767924169344,182672100.0
2021-07-28,373.2799987792969,29676900,68.21118039479973,7.378532789518877,212349000.0
2021-07-29,358.32000732421875,33413200,55.16247027926424,4.0236939595198695,178935800.0
2021-07-30,356.29998779296875,15976200,53.6695089916995,4.437795746377793,162959600.0
2021-08-02,351.95001220703125,13180400,50.499861526903445,4.451698903866963,149779200.0
2021-08-03,351.239990234375,12406100,49.98099235656837,2.803953190183739,137373100.0
2021-08-04,358.9200134277344,14180600,55.32764481923328,3.6651942462339937,151553700.0
2021-08-05,362.9700012207031,10247200,57.884270116298374,3.354309262053179,161800900.0
2021-08-06,363.510009765625,8925000,58.227551118639845,-1.6982608059119553,170725900.0
2021-08-09,361.6099853515625,7798900,56.48306730662364,-2.9130661956813797,162927000.0
2021-08-10,361.1300048828125,7469900,56.026420565180246,-1.8161531008186071,155457100.0
2021-08-11,359.9599914550781,8400300,54.86206347510504,-3.568368883352424,147056800.0
2021-08-12,362.6499938964844,7170700,57.071035614254825,1.2084132852642204,154227500.0
2021-08-13,363.1799926757813,7195700,57.51221931773496,1.930958495235835,161423200.0
2021-08-16,366.55999755859375,11222100,60.31339375413831,4.151153528862017,172645300.0
2021-08-17,358.45001220703125,12328700,51.53412334709668,2.0527337925972278,160316600.0
2021-08-18,355.45001220703125,10042400,48.70960047921801,-0.9667895605943388,150274200.0
2021-08-19,355.1199951171875,12004500,48.3953659970324,-2.1627148461622947,138269700.0
2021-08-20,359.3699951171875,8697700,52.63325875830645,-1.1388997654031008,146967400.0
2021-08-23,363.3500061035156,10942000,56.256173047556146,0.48118714151696995,157909400.0
2021-08-24,365.510009765625,9235100,58.12798952721071,1.2128609707282134,167144500.0
2021-08-25,368.3900146484375,9684500,60.55179182593522,2.3419333796743436,176829000.0
2021-08-26,364.3800048828125,7888700,55.715768429035336,0.47704701928712456,168940300.0
2021-08-27,372.6300048828125,11219100,62.37378834606356,2.6020189431160246,180159400.0
2021-08-30,380.6600036621094,13547300,67.49621886134396,3.8465752393676667,193706700.0
2021-08-31,379.3800048828125,12345400,65.95483440304832,5.839026911147838,181361300.0
2021-09-01,382.0499877929688,11567200,67.61611899042316,7.483464530152961,192928500.0
2021-09-02,375.2799987792969,14832900,59.665902341821386,5.676955378267756,178095600.0
2021-09-03,376.260009765625,7509600,60.391908499784094,4.699895616752814,185605200.0
2021-09-07,382.1799926757813,10793800,64.54370024668818,5.1823273031406325,196399000.0
2021-09-08,377.5700073242188,11067200,59.32841390096913,3.2994985736032323,185331800.0
2021-09-09,378.0,9098900,59.65586832891724,2.6086443631577527,194430700.0
2021-09-10,378.6900024414063,11549600,60.209490546348974,3.9272181148348073,205980300.0
2021-09-13,376.510009765625,13026300,57.52371831458698,1.041248646638837,192954000.0
2021-09-14,376.5299987792969,8711600,57.542419988379166,-1.0849589773236246,201665600.0
2021-09-15,373.9200134277344,17940300,54.18762860398785,-1.439187986927426,183725300.0
2021-09-16,373.05999755859375,11934200,53.08928716557734,-2.3530926636874283,171791100.0
2021-09-17,364.7200012207031,26299000,43.81458443320148,-2.8138983140436724,145492100.0
2021-09-20,355.70001220703125,19822800,36.406628377795535,-5.464305805817826,125669300.0
2021-09-21,357.4800109863281,11751900,38.61239112231398,-6.462918562669806,137421200.0
2021-09-22,343.2099914550781,43692900,29.714218842726613,-9.10030330868834,93728300.0
2021-09-23,345.9599914550781,21806300,32.92229816248867,-8.47619273675182,115534600.0
2021-09-24,352.9599914550781,18801900,40.38174940292959,-6.794478549855388,134336500.0
2021-09-27,353.5799865722656,15205800,41.00749878219826,-6.090149690212265,149542300.0
2021-09-28,340.6499938964844,21710300,33.184822023676475,-9.529122513248556,127832000.0
2021-09-29,339.6099853515625,14452200,32.645389324564256,-9.175766699848708,113379800.0
2021-09-30,339.3900146484375,16547100,32.52496140475135,-9.025353329357689,96832700.0
2021-10-01,343.010009765625,14905300,36.66564915062199,-5.952509152888696,111738000.0
2021-10-04,326.2300109863281,42885000,28.067549712219087,-8.285071748479567,68853000.0
2021-10-05,332.9599914550781,35377900,34.68322776502255,-6.859130238805933,104230900.0
2021-10-06,333.6400146484375,26443000,35.33043601689666,-2.7883736035969164,130673900.0
2021-10-07,329.2200012207031,28307500,33.03888633478524,-4.8387069741700595,102366400.0
2021-10-08,330.04998779296875,15946100,33.905799887141455,-6.4908216842546,118312500.0
2021-10-11,325.45001220703125,14708200,31.473758942373674,-7.955759780958383,103604300.0
2021-10-12,323.7699890136719,31658700,30.61017001837987,-4.9552341656409755,71945600.0
2021-10-13,324.5400085449219,14761500,31.537390560396595,-4.437436311255771,86707100.0
2021-10-14,328.5299987792969,14302200,36.288141573125536,-3.199863107460643,101009300.0
2021-10-15,324.760009765625,21596400,33.89485071378618,-5.320544439058795,79412900.0
2021-10-18,335.3399963378906,21585000,44.88134389063171,2.7925037687425602,100997900.0
2021-10-19,339.989990234375,18786300,48.900993573393364,2.1113644160593914,119784200.0
2021-10-20,340.7799987792969,13639500,49.57383024850103,2.140026320998367,133423700.0
2021-10-21,341.8800048828125,16354400,50.550189887293264,3.845453986746805,149778100.0
2021-10-22,324.6099853515625,35224500,38.08302525422346,-1.6482359165601923,114553600.0
2021-10-25,328.69000244140625,38409000,41.73878999742135,0.9955415925177125,152962600.0
2021-10-26,315.8099975585937,65654000,34.76124610968084,-2.4585328242828774,87308600.0
2021-10-27,312.2200012207031,29971800,33.100293548565965,-3.7961443889323876,57336800.0
2021-10-28,316.9200134277344,50806800,37.32271638823257,-3.533919396919971,108143600.0
2021-10-29,323.57000732421875,37059400,42.82162223517636,-0.3664251772455218,145203000.0
2021-11-01,329.9800109863281,31518900,47.59434275595624,-1.5983734150702866,176721900.0
2021-11-02,328.0799865722656,28353000,46.359093235083634,-3.503045384924164,148368900.0
2021-11-03,331.6199951171875,20786500,49.01417920440398,-2.6879522550975143,169155400.0
2021-11-04,335.8500061035156,22495300,52.06724878709635,-1.7637763815300689,191650700.0
2021-11-05,341.1300048828125,26872800,55.638120402736455,5.089190190301229,218523500.0
2021-11-08,338.6199951171875,18342500,53.59410042008035,3.021081445138085,200181000.0
2021-11-09,335.3699951171875,17556700,50.982387199907485,6.193596690986558,182624300.0
2021-11-10,327.6400146484375,21872600,45.3248826827158,4.938829468786721,160751700.0
2021-11-11,327.739990234375,12376600,45.40925966158687,3.414103353592046,173128300.0
2021-11-12,340.8900146484375,25414300,55.20210951548442,5.3527851568962115,198542600.0
2021-11-15,347.5599975585937,25076600,59.2000186719802,5.3275913652218065,223619200.0
2021-11-16,342.9599914550781,18181100,55.520054330863246,4.535480825355043,205438100.0
2021-11-17,340.7699890136719,13602800,53.80523958007857,2.759180396601524,191835300.0
2021-11-18,338.69000244140625,17487200,52.15751420874915,0.8456144964354317,174348100.0
2021-11-19,345.29998779296875,26488500,56.69601837363019,1.2224028524224329,200836600.0
2021-11-22,341.010009765625,27116800,53.170606445187794,0.7058102542380595,173719800.0
2021-11-23,337.25,17225000,50.22294197312562,0.5605763515473594,156494800.0
2021-11-24,341.0599975585937,13566200,53.062475631068715,4.095953580198697,170061000.0
2021-11-26,333.1199951171875,14750700,47.040114577995105,1.641546665991278,155310300.0
2021-11-29,338.0299987792969,16650900,50.761701612118145,-0.838984935387499,171961200.0
2021-11-30,324.4599914550781,25390000,41.98120645483929,-6.64633624864186,146571200.0
2021-12-01,310.6000061035156,30329600,35.27058330807685,-9.435498646436457,116241600.0
2021-12-02,310.3900146484375,24396200,35.17883186899043,-8.915096793930266,91845400.0
2021-12-03,306.8399963378906,27471000,33.58809177532835,-9.40388138826912,64374400.0
2021-12-06,317.8699951171875,21758300,42.31587021571268,-7.943815130461984,86132700.0
2021-12-07,322.8099975585937,18794000,45.75429474433614,-5.337090315776982,104926700.0
2021-12-08,330.5599975585937,19937700,50.71742595046131,-1.9836923473406376,124864400.0
2021-12-09,329.82000732421875,16879200,50.244721372791275,-3.295604971217392,107985200.0
2021-12-10,329.75,14528000,50.197054900110736,-1.0116460034174657,93457200.0
2021-12-13,334.489990234375,22948700,53.41922133201278,-1.04724685906743,116405900.0
2021-12-14,333.739990234375,20461000,52.83671950908957,2.8601365418520874,95944900.0
2021-12-15,341.6600036621094,24681300,58.040077974159466,9.99999901746369,120626200.0
2021-12-16,334.8999938964844,22635000,52.69610397071497,7.8965102262738895,97991200.0
2021-12-17,333.7900085449219,40012600,51.85188423659189,8.783083212318266,57978600.0
2021-12-20,325.45001220703125,17901800,45.90159514128923,2.3846280574702394,40076800.0
2021-12-21,334.20001220703125,16116800,52.11082523195174,3.528395878250379,56193600.0
2021-12-22,330.45001220703125,16764600,49.489194169888265,-0.033272432349573666,39429000.0
2021-12-23,335.239990234375,13987700,52.75849077697288,1.6433153810551993,53416700.0
2021-12-27,346.17999267578125,17795000,59.24639769921088,4.98256032624147,71211700.0
2021-12-28,346.2200012207031,16637600,59.26842858878657,3.506834682290183,87849300.0
2021-12-29,342.94000244140625,10747000,56.568535454409826,2.756640641287955,77102300.0
2021-12-30,344.3599853515625,10593300,57.47175788102453,0.7902539543736875,87695600.0
2021-12-31,336.3500061035156,12870500,51.02546325336193,0.4329687170670615,74825100.0
2022-01-03,338.5400085449219,14537900,52.59117829203889,1.4230503844936848,89363000.0
2022-01-04,336.5299987792969,15998000,50.98022702309791,3.4045125692658607,73365000.0
2022-01-05,324.1700134277344,20564500,42.382880301799105,-3.0011964132076296,52800500.0
2022-01-06,332.4599914550781,27962800,48.639143882795,0.6082551592667462,80763300.0
2022-01-07,331.7900085449219,14722000,48.183779160568015,-1.029108039002491,66041300.0
2022-01-10,328.07000732421875,24942400,45.62941728589959,-5.231378396995812,41098900.0
2022-01-11,334.3699951171875,16226800,50.42282780291334,-3.422680972137615,57325700.0
2022-01-12,333.260009765625,14104900,49.59323439397521,-2.8226490368195356,43220800.0
2022-01-13,326.4800109863281,14797100,44.75007347438692,-5.192233455051531,28423700.0
2022-01-14,331.8999938964844,16868500,49.034891696748666,-1.3230302144432549,45292200.0
2022-01-18,318.1499938964844,22645600,40.46183433683368,-6.022926133923068,22646600.0
2022-01-19,319.5899963378906,20814700,41.613140524144384,-5.0337273059914756,43461300.0
2022-01-20,316.5599975585937,16925000,39.866253877298355,-2.347538499527857,26536300.0
2022-01-21,303.1700134277344,28710700,33.22791249881515,-8.810076033254488,-2174400.0
2022-01-24,308.7099914550781,38878100,37.83980509873495,-6.9562122111699765,36703700.0
2022-01-25,300.1499938964844,25108500,33.93916672882477,-8.510382785507764,11595200.0
2022-01-26,294.6300048828125,28348800,31.671863187464105,-11.885034786224535,-16753600.0
2022-01-27,294.6400146484375,21629900,31.68077614410183,-11.588547676136763,4876300.0
2022-01-28,301.7099914550781,21871600,37.847565620523504,-7.586994210278708,26747900.0
2022-01-31,313.260009765625,21579500,46.36508554285909,-5.616144764580189,48327400.0
2022-02-01,319.0,18023800,50.03010760071972,0.26717149766539716,66351200.0
2022-02-02,323.0,58458300,52.46764802107432,1.0669932417108896,124809500.0
2022-02-03,237.75999450683597,188119900,24.75510604411026,-24.892596556572887,-63310400.0
2022-02-04,237.08999633789065,89342200,24.64491989414804,-21.796356553447527,-152652600.0
2022-02-07,224.91000366210935,88613800,22.66948815752269,-27.145213991288298,-241266400.0
2022-02-08,220.17999267578125,94729700,21.934202212550648,-26.643345942656637,-335996100.0
2022-02-09,232.0,86563300,28.20136555407375,-21.257171314823566,-249432800.0
2022-02-10,228.07000732421875,49310400,27.41335668207656,-22.593674998166712,-298743200.0
2022-02-11,219.5500030517578,46156900,25.734515114107833,-27.23144434398129,-344900100.0
2022-02-14,217.6999969482422,38184000,25.371180970218514,-30.50501495191772,-383084100.0
2022-02-15,221.0,42685500,27.34179137792386,-30.72100313479624,-340398600.0
2022-02-16,216.5399932861328,45817500,26.32986550953139,-32.95975440057808,-386216100.0
2022-02-17,207.7100067138672,38747500,24.4041397070187,-12.638790581779224,-424963600.0
2022-02-18,206.16000366210935,37128400,24.071324630140058,-13.045675968420522,-462092000.0
